,brand,ram,storage,battery,charging,price
264,Xiaomi,6.0,64.0,4000.0,18.0,7490000.0
265,Xiaomi,4.0,64.0,4030.0,18.0,5490000.0
266,OnePlus,6.0,128.0,4000.0,30.0,14490000.0
267,OnePlus,6.0,128.0,3700.0,20.0,10490000.0
268,OnePlus,8.0,128.0,3800.0,30.0,12490000.0
269,OnePlus,6.0,64.0,3300.0,20.0,8990000.0
270,Huawei,6.0,128.0,3650.0,22.5,12490000.0
271,Huawei,8.0,128.0,4200.0,40.0,14990000.0
272,Huawei,6.0,128.0,4200.0,40.0,13990000.0
273,Huawei,6.0,64.0,4000.0,22.5,9490000.0
274,LG,6.0,64.0,3300.0,18.0,9990000.0
275,LG,4.0,64.0,3000.0,18.0,8490000.0
276,Sony,4.0,64.0,3330.0,18.0,11490000.0
277,Sony,6.0,64.0,3540.0,18.0,9490000.0
278,Google,6.0,64.0,3700.0,18.0,12990000.0
279,Google,4.0,64.0,3430.0,18.0,9490000.0
280,Nokia,4.0,64.0,3800.0,18.0,7490000.0
281,Nokia,3.0,32.0,3000.0,18.0,5990000.0
282,Motorola,4.0,128.0,3600.0,15.0,7990000.0
283,Motorola,4.0,64.0,3000.0,18.0,6490000.0
284,Motorola,4.0,128.0,3500.0,15.0,7490000.0
285,Motorola,4.0,64.0,5000.0,18.0,6490000.0
286,HTC,4.0,64.0,3000.0,18.0,7490000.0
287,HTC,6.0,64.0,3500.0,18.0,9490000.0
288,ZTE,6.0,128.0,4000.0,18.0,9990000.0
289,Lenovo,6.0,128.0,4000.0,27.0,7490000.0
290,Lenovo,6.0,64.0,3350.0,18.0,6490000.0
291,Vivo,6.0,128.0,3700.0,18.0,9490000.0
292,Vivo,6.0,64.0,3400.0,18.0,7490000.0
293,Samsung,8.0,256.0,4000.0,25.0,14590000.0
294,Xiaomi,12.0,256.0,5000.0,67.0,10990000.0
295,Xiaomi,12.0,512.0,5000.0,67.0,10990000.0
296,Xiaomi,12.0,512.0,5000.0,67.0,11190000.0
297,Xiaomi,12.0,256.0,5000.0,120.0,14490000.0
298,Xiaomi,12.0,512.0,5000.0,120.0,14490000.0
299,OPPO,8.0,128.0,5100.0,45.0,5290000.0
300,OPPO,6.0,128.0,5100.0,45.0,4590000.0
301,OPPO,8.0,256.0,5100.0,45.0,5990000.0
302,Tecno,3.0,64.0,5000.0,15.0,1990000.0
303,OPPO,8.0,256.0,5000.0,45.0,7290000.0
304,vivo,6.0,128.0,5500.0,15.0,4290000.0
305,vivo,4.0,128.0,5500.0,15.0,3990000.0
306,vivo,8.0,128.0,5500.0,15.0,4590000.0
307,HONOR,8.0,512.0,4500.0,35.0,5690000.0
308,HONOR,6.0,128.0,5200.0,35.0,3590000.0
309,iPhone,4.0,128.0,3240.0,20.0,11990000.0
310,iPhone,4.0,512.0,3240.0,20.0,21990000.0
311,iPhone,4.0,64.0,2815.0,20.0,9990000.0
312,iPhone,4.0,128.0,2815.0,20.0,11590000.0
313,iPhone,4.0,256.0,2815.0,20.0,14990000.0
314,iPhone,4.0,64.0,2815.0,20.0,9990000.0
315,iPhone,4.0,128.0,2815.0,20.0,11590000.0
316,Xiaomi,6.0,128.0,5030.0,33.0,3690000.0
317,Xiaomi,8.0,128.0,5030.0,33.0,3490000.0
318,Xiaomi,3.0,64.0,5000.0,10.0,1790000.0
320,Samsung,12.0,256.0,4000.0,25.0,19290000.0
321,Samsung,12.0,512.0,4000.0,25.0,22290000.0
322,Xiaomi,6.0,128.0,5160.0,18.0,3390000.0
323,Xiaomi,4.0,128.0,5160.0,18.0,2690000.0
324,OPPO,16.0,512.0,5630.0,80.0,21990000.0
325,OPPO,16.0,512.0,5910.0,80.0,25990000.0
326,realme,8.0,256.0,5000.0,67.0,6390000.0
327,realme,8.0,512.0,5000.0,67.0,6790000.0
328,vivo,4.0,128.0,5500.0,15.0,2990000.0
329,realme,4.0,64.0,5000.0,10.0,2990000.0
330,realme,3.0,64.0,5000.0,10.0,2590000.0
331,vivo,12.0,256.0,5500.0,44.0,8990000.0
332,realme,3.0,64.0,5000.0,10.0,2490000.0
333,Samsung,8.0,128.0,3400.0,15.0,12490000.0
334,Samsung,8.0,128.0,4100.0,15.0,14490000.0
335,Samsung,8.0,256.0,3500.0,25.0,14990000.0
336,Samsung,6.0,128.0,4000.0,18.0,10990000.0
337,Samsung,6.0,64.0,3300.0,15.0,8990000.0
338,Samsung,8.0,128.0,3700.0,25.0,9490000.0
339,Samsung,6.0,128.0,4500.0,25.0,7990000.0
340,Samsung,4.0,64.0,4000.0,15.0,6490000.0
341,Xiaomi,6.0,64.0,4000.0,18.0,6290000.0
342,Xiaomi,6.0,128.0,3300.0,27.0,8490000.0
343,Xiaomi,6.0,64.0,3400.0,18.0,6490000.0
344,Xiaomi,6.0,128.0,5020.0,30.0,6990000.0
345,Xiaomi,6.0,128.0,4500.0,18.0,6290000.0
346,Xiaomi,3.0,64.0,4000.0,18.0,4990000.0
347,Xiaomi,6.0,64.0,4000.0,18.0,7490000.0
348,Xiaomi,4.0,64.0,4030.0,18.0,5490000.0
349,OnePlus,6.0,128.0,4000.0,30.0,14490000.0
350,OnePlus,6.0,128.0,3700.0,20.0,10490000.0
351,OnePlus,8.0,128.0,3800.0,30.0,12490000.0
352,OnePlus,6.0,64.0,3300.0,20.0,8990000.0
353,Huawei,6.0,128.0,3650.0,22.5,12490000.0
354,TCL,4.0,64.0,5000.0,10.0,1890000.0
355,iPhone,8.0,128.0,4500.0,20.0,22690000.0
356,iPhone,8.0,512.0,4500.0,20.0,31990000.0
357,iPhone,8.0,256.0,4500.0,20.0,25990000.0
358,iPhone,8.0,128.0,4500.0,20.0,19290000.0
359,iPhone,8.0,256.0,4500.0,20.0,22990000.0
360,iPhone,8.0,512.0,4500.0,20.0,28990000.0
361,Samsung,12.0,256.0,5000.0,45.0,23990000.0
362,Samsung,12.0,512.0,5000.0,45.0,26090000.0
363,Samsung,8.0,256.0,5000.0,25.0,6990000.0
364,Samsung,8.0,128.0,5000.0,25.0,6090000.0
365,Xiaomi,8.0,256.0,5110.0,45.0,8890000.0
366,Xiaomi,8.0,256.0,5110.0,120.0,9690000.0
367,OPPO,12.0,512.0,5800.0,80.0,18490000.0
368,OPPO,8.0,256.0,5800.0,45.0,8790000.0
369,realme,8.0,128.0,5000.0,45.0,4190000.0
370,realme,6.0,128.0,5000.0,45.0,3690000.0
371,realme,8.0,256.0,5000.0,45.0,4990000.0
372,vivo,8.0,128.0,6500.0,44.0,6490000.0
373,vivo,8.0,256.0,6500.0,44.0,6990000.0
374,HONOR,4.0,128.0,5200.0,10.0,2790000.0
375,HONOR,4.0,64.0,5200.0,10.0,2190000.0
376,Samsung,12.0,256.0,4400.0,25.0,35690000.0
377,Samsung,12.0,512.0,4400.0,25.0,40290000.0
378,iPhone,8.0,256.0,4422.0,20.0,29990000.0
379,iPhone,8.0,512.0,4422.0,20.0,34990000.0
380,iPhone,8.0,1024.0,4422.0,20.0,39990000.0
381,Samsung,4.0,64.0,5000.0,25.0,2890000.0
382,Samsung,6.0,128.0,5000.0,25.0,3490000.0
383,Samsung,4.0,128.0,5000.0,25.0,3190000.0
384,iPhone,6.0,128.0,4383.0,20.0,19790000.0
385,iPhone,6.0,256.0,4383.0,20.0,22790000.0
386,Samsung,4.0,64.0,3000.0,15.0,8990000.0
387,Samsung,6.0,64.0,3500.0,15.0,9490000.0
388,Samsung,4.0,64.0,3000.0,15.0,7990000.0
389,Samsung,4.0,64.0,3500.0,15.0,8490000.0
390,Samsung,6.0,128.0,4500.0,25.0,10990000.0
391,Samsung,4.0,64.0,4000.0,15.0,8490000.0
392,Xiaomi,8.0,128.0,4780.0,30.0,12490000.0
393,Xiaomi,8.0,256.0,4500.0,50.0,16490000.0
394,Xiaomi,6.0,128.0,3800.0,18.0,9490000.0
395,Xiaomi,4.0,64.0,3120.0,18.0,5490000.0
396,Xiaomi,6.0,128.0,4000.0,27.0,8990000.0
397,Xiaomi,6.0,128.0,5020.0,33.0,8990000.0
398,Xiaomi,4.0,64.0,4500.0,33.0,5490000.0
399,Huawei,8.0,128.0,3800.0,22.5,16990000.0
400,Huawei,8.0,256.0,4500.0,40.0,18490000.0
401,Huawei,6.0,128.0,4000.0,22.5,11490000.0
402,Google,8.0,128.0,4080.0,18.0,14490000.0
403,Google,6.0,128.0,3140.0,18.0,8490000.0
404,Google,4.0,64.0,3000.0,18.0,6490000.0
405,OnePlus,8.0,256.0,4000.0,30.0,15490000.0
406,OnePlus,6.0,128.0,3700.0,20.0,13490000.0
407,OnePlus,6.0,64.0,3300.0,20.0,8990000.0
408,OnePlus,6.0,64.0,3300.0,18.0,6490000.0
409,Oppo,6.0,128.0,4000.0,20.0,7990000.0
410,Oppo,6.0,128.0,4000.0,20.0,9490000.0
411,Oppo,4.0,128.0,4020.0,18.0,6490000.0
412,Oppo,4.0,64.0,5000.0,18.0,5490000.0
413,Vivo,8.0,128.0,4100.0,18.0,9990000.0
414,Vivo,6.0,64.0,4000.0,18.0,7490000.0
415,Vivo,6.0,64.0,3400.0,18.0,6490000.0
416,LG,6.0,128.0,4000.0,21.0,11990000.0
417,LG,6.0,128.0,3300.0,18.0,10990000.0
418,LG,4.0,128.0,3300.0,18.0,8990000.0
419,Sony,4.0,128.0,3600.0,18.0,7990000.0
420,Sony,6.0,128.0,3300.0,18.0,14990000.0
421,Sony,4.0,64.0,2870.0,18.0,7490000.0
422,Motorola,4.0,64.0,3000.0,15.0,6990000.0
423,Motorola,4.0,64.0,3000.0,15.0,6490000.0
424,Motorola,4.0,64.0,3000.0,15.0,5990000.0
425,ZTE,4.0,64.0,3250.0,18.0,6990000.0
426,ZTE,3.0,32.0,3100.0,10.0,4990000.0
427,Lenovo,12.0,128.0,5000.0,90.0,14990000.0
428,Lenovo,4.0,64.0,4050.0,18.0,5490000.0
429,HTC,4.0,64.0,3000.0,18.0,7990000.0
430,HTC,3.0,32.0,2965.0,15.0,4490000.0
431,Huawei,6.0,128.0,3750.0,22.5,10990000.0
432,Huawei,6.0,128.0,4000.0,22.5,11490000.0
433,Huawei,6.0,128.0,4000.0,22.5,10990000.0
434,Realme,8.0,128.0,4300.0,30.0,7990000.0
435,Realme,6.0,128.0,4000.0,30.0,6990000.0
436,Samsung,4.0,32.0,3000.0,15.0,6490000.0
437,Samsung,4.0,32.0,3600.0,15.0,7490000.0
438,Samsung,3.0,32.0,2550.0,15.0,5490000.0
439,Samsung,3.0,32.0,2600.0,15.0,6490000.0
440,Samsung,8.0,256.0,3500.0,25.0,19990000.0
441,Samsung,12.0,256.0,4300.0,25.0,22990000.0
442,Samsung,4.0,64.0,4000.0,15.0,6490000.0
443,Samsung,4.0,64.0,4000.0,15.0,8490000.0
444,Samsung,6.0,128.0,4500.0,25.0,10990000.0
445,Samsung,8.0,128.0,3700.0,25.0,13490000.0
446,Xiaomi,4.0,64.0,4000.0,18.0,5490000.0
447,Xiaomi,6.0,128.0,5020.0,33.0,8490000.0
448,Xiaomi,4.0,128.0,4500.0,33.0,7490000.0
449,Xiaomi,6.0,128.0,3300.0,27.0,8990000.0
450,Xiaomi,6.0,128.0,4000.0,27.0,9990000.0
451,Xiaomi,8.0,128.0,5000.0,33.0,10990000.0
452,Xiaomi,8.0,256.0,5000.0,33.0,13990000.0
453,Huawei,8.0,128.0,4200.0,40.0,15990000.0
454,Huawei,8.0,128.0,4000.0,18.0,10990000.0
455,Huawei,6.0,128.0,3650.0,22.5,14490000.0
456,Huawei,8.0,256.0,4200.0,40.0,18490000.0
457,Google,6.0,64.0,2800.0,18.0,12990000.0
458,Google,6.0,64.0,3700.0,18.0,15990000.0
459,Google,4.0,64.0,2915.0,18.0,9490000.0
460,Google,4.0,64.0,3430.0,18.0,11990000.0
461,OnePlus,8.0,128.0,4300.0,30.0,13990000.0
462,OnePlus,12.0,256.0,4510.0,30.0,17990000.0
463,OnePlus,8.0,128.0,3800.0,30.0,11490000.0
464,OnePlus,12.0,256.0,4000.0,30.0,15990000.0
465,OnePlus,6.0,128.0,3700.0,20.0,9490000.0
466,Oppo,8.0,128.0,4025.0,30.0,9490000.0
467,Oppo,8.0,128.0,4025.0,20.0,7990000.0
468,Oppo,8.0,128.0,4025.0,20.0,6990000.0
469,Oppo,4.0,64.0,3500.0,20.0,6490000.0
470,Oppo,3.0,32.0,4230.0,10.0,4490000.0
471,Vivo,8.0,128.0,4000.0,33.0,10990000.0
472,Vivo,8.0,128.0,4500.0,18.0,9490000.0
473,Vivo,8.0,128.0,5000.0,18.0,7990000.0
474,Vivo,4.0,128.0,5000.0,18.0,6490000.0
475,Vivo,3.0,32.0,5000.0,10.0,4490000.0
476,LG,6.0,128.0,3300.0,18.0,11990000.0
477,LG,6.0,128.0,3500.0,21.0,10990000.0
478,LG,4.0,128.0,3300.0,18.0,9990000.0
479,Sony,6.0,64.0,3540.0,18.0,12990000.0
480,Sony,4.0,128.0,3600.0,18.0,8490000.0
481,Sony,4.0,32.0,2700.0,18.0,6990000.0
482,Motorola,3.0,32.0,5000.0,15.0,5490000.0
483,Motorola,4.0,64.0,3000.0,15.0,6990000.0
484,Motorola,4.0,64.0,3000.0,15.0,6490000.0
485,ZTE,4.0,64.0,3250.0,18.0,7990000.0
486,ZTE,3.0,32.0,3100.0,18.0,4990000.0
487,Asus,6.0,128.0,5000.0,18.0,13990000.0
488,Asus,6.0,64.0,3300.0,18.0,9990000.0
489,Asus,12.0,512.0,6000.0,30.0,22990000.0
490,Realme,8.0,128.0,4000.0,50.0,12490000.0
491,Realme,8.0,128.0,4300.0,30.0,7990000.0
492,Realme,4.0,128.0,4035.0,20.0,6490000.0
493,Realme,3.0,32.0,5000.0,10.0,4490000.0
494,Infinix,8.0,128.0,4500.0,33.0,7490000.0
495,Infinix,4.0,64.0,5000.0,18.0,5490000.0
496,Tecno,4.0,64.0,3500.0,18.0,5990000.0
497,Tecno,3.0,32.0,6000.0,18.0,4490000.0
498,Lava,3.0,32.0,4000.0,10.0,3990000.0
499,Micromax,4.0,64.0,5000.0,18.0,5990000.0
500,Karbonn,3.0,32.0,2500.0,10.0,3490000.0
501,Lava,4.0,64.0,5000.0,30.0,5990000.0
502,Alcatel,3.0,32.0,4000.0,10.0,3490000.0
503,Doogee,6.0,64.0,10000.0,24.0,8490000.0
504,Ulefone,8.0,128.0,5500.0,18.0,10490000.0
505,Bluboo,3.0,32.0,3000.0,10.0,3490000.0
506,Cubot,4.0,64.0,4000.0,18.0,5490000.0
507,Blackview,6.0,64.0,10000.0,24.0,7990000.0
508,Doogee,4.0,64.0,4500.0,10.0,5490000.0
509,Oukitel,4.0,64.0,4000.0,18.0,4990000.0
510,HomTom,4.0,64.0,6300.0,18.0,6490000.0
511,Leagoo,3.0,32.0,3200.0,10.0,3490000.0
512,Doogee,2.0,32.0,3300.0,10.0,3490000.0
513,Blackview,4.0,64.0,4000.0,18.0,5990000.0
514,Ulefone,4.0,64.0,4000.0,18.0,5490000.0
515,Alcatel,2.0,32.0,3000.0,10.0,3990000.0
516,Doogee,4.0,64.0,5500.0,24.0,8490000.0
517,Ulefone,4.0,64.0,3680.0,18.0,6490000.0
518,Bluboo,2.0,32.0,2000.0,5.0,3490000.0
519,HomTom,4.0,64.0,5000.0,18.0,5990000.0
520,Oukitel,2.0,32.0,3000.0,10.0,4490000.0
521,Ulefone,4.0,64.0,10300.0,18.0,8990000.0
522,Doogee,4.0,64.0,5500.0,18.0,6490000.0
523,Oukitel,4.0,64.0,10000.0,18.0,9490000.0
524,Cubot,4.0,64.0,4000.0,18.0,5990000.0
525,HomTom,4.0,64.0,5000.0,18.0,6490000.0
526,Ulefone,6.0,64.0,5000.0,18.0,7990000.0
527,Blackview,4.0,64.0,6580.0,18.0,7490000.0
528,Leagoo,3.0,32.0,3000.0,10.0,4490000.0
529,Doogee,4.0,64.0,4500.0,18.0,5990000.0
530,Oukitel,4.0,64.0,4000.0,18.0,6990000.0
531,Ulefone,8.0,128.0,5500.0,18.0,9990000.0
532,Bluboo,3.0,32.0,3000.0,10.0,3990000.0
533,HomTom,3.0,32.0,4000.0,10.0,4490000.0
534,Doogee,1.0,16.0,3000.0,5.0,2490000.0
535,Ulefone,2.0,16.0,3500.0,5.0,2490000.0
